     1→// Visa Advisor - Seed Data for ~40 Countries
     2→// Comprehensive visa data for Pakistani passport holders
     3→
     4→import { PrismaClient } from '@prisma/client';
     5→
     6→const db = new PrismaClient();
     7→
     8→interface CountrySeed {
     9→  code: string;
   998→    monthlyTemps: '{"Jan":26,"Feb":26,"Mar":23,"Apr":20,"May":17,"Jun":14,"Jul":13,"Aug":14,"Sep":17,"Oct":20,"Nov":22,"Dec":25}',
   999→    processingDaysMin: 20, processingDaysMax: 60,
  1000→    sourceUrl: "https://immi.homeaffairs.gov.au/",
  1001→    visaTypes: [
  1002→      { type: "Visitor Visa (Subclass 600)", description: "Tourist visitor visa", maxDuration: "3 months", extensions: true, multipleEntry: false },
  1003→      { type: "Student Visa (Subclass 500)", description: "Full-time study visa", maxDuration: "5 years", extensions: true, multipleEntry: true },
  1004→      { type: "Temporary Skill Shortage (482)", description: "Sponsored work visa", maxDuration: "4 years", extensions: true, multipleEntry: true },
  1005→    ],
  1006→    requirements: [
  1007→      { category: "passport", requirement: "Passport valid during stay", mandatory: true, description: "Standard validity", scoringWeight: 0.15 },
  1008→      { category: "photograph", requirement: "Digital biometric photo", mandatory: true, description: "ImmiAccount specifications", scoringWeight: 0.05 },
  1009→      { category: "financial", requirement: "Proof of funds (AUD 5,000+)", mandatory: true, description: "Bank statements + income proof", scoringWeight: 0.2 },
  1010→      { category: "health", requirement: "Health examination", mandatory: false, description: "For stays >3 months", scoringWeight: 0.05 },
  1011→      { category: "travel", requirement: "Travel itinerary", mandatory: true, description: "Detailed plans", scoringWeight: 0.1 },
  1012→      { category: "employment", requirement: "Statement of purpose", mandatory: true, description: "Explaining visit", scoringWeight: 0.1 },
  1013→      { category: "employment", requirement: "Ties to home country", mandatory: true, description: "Evidence of intent to return", scoringWeight: 0.1 },
  1014→      { category: "insurance", requirement: "Overseas Student Health Cover (OSHC)", mandatory: false, description: "For students", scoringWeight: 0.05 },
  1015→    ],
  1016→    cost: { visaFeeUSD: 190, serviceFeeUSD: 50, monthlyLivingUSD: 2000, monthlyRentUSD: 1000, monthlyFoodUSD: 400, monthlyTransportUSD: 150, healthInsuranceUSD: 90 },
  1017→  },
  1018→  // === EUROPE - NEW ADDITIONS ===
  1019→  {
  1020→    code: "Portugal", name: "Portugal", flagEmoji: "🇵🇹", continent: "Europe",
  1021→    currency: "Euro", currencyCode: "EUR", timezone: "Europe/Lisbon",
  1022→    visaFree: false, visaOnArrival: false, etaAvailable: false,
  1023→    safetyRating: 8, safetySummary: "Very safe. Friendly locals. Schengen visa required.",
  1024→    bestTravelMonths: "Apr,May,Sep,Oct", avgTempC: "17",
  1025→    monthlyTemps: '{"Jan":10,"Feb":11,"Mar":13,"Apr":15,"May":18,"Jun":22,"Jul":25,"Aug":25,"Sep":23,"Oct":18,"Nov":14,"Dec":11}',
  1026→    processingDaysMin: 15, processingDaysMax: 30,
  1027→    sourceUrl: "https://www.sef.pt/",
  1028→    visaTypes: [
  1029→      { type: "Schengen Tourist Visa", description: "Short-stay Schengen visa for tourism", maxDuration: "90 days", extensions: false, multipleEntry: true },
  1030→      { type: "Work Visa", description: "Employment visa for Portugal", maxDuration: "1 year", extensions: true, multipleEntry: true },
  1031→      { type: "Student Visa", description: "For study programs", maxDuration: "1 year", extensions: true, multipleEntry: true },
  1032→    ],
  1033→    requirements: [
  1034→      { category: "passport", requirement: "Passport valid 6+ months", mandatory: true, description: "Must have blank pages", scoringWeight: 0.15 },
  1035→      { category: "photograph", requirement: "Recent passport photos (2)", mandatory: true, description: "Biometric photos", scoringWeight: 0.05 },
  1036→      { category: "financial", requirement: "Bank statements (6 months)", mandatory: true, description: "Show sufficient funds", scoringWeight: 0.2 },
  1037→      { category: "travel", requirement: "Travel itinerary", mandatory: true, description: "Flight bookings and hotel reservations", scoringWeight: 0.1 },
  1038→      { category: "insurance", requirement: "Travel insurance (€30,000 coverage)", mandatory: true, description: "Schengen insurance required", scoringWeight: 0.1 },
  1039→      { category: "employment", requirement: "Cover letter", mandatory: true, description: "Purpose of visit", scoringWeight: 0.1 },
  1040→    ],
  1041→    cost: { visaFeeUSD: 90, serviceFeeUSD: 40, monthlyLivingUSD: 1200, monthlyRentUSD: 700, monthlyFoodUSD: 250, monthlyTransportUSD: 60, healthInsuranceUSD: 50 },
  1042→  },
  1043→  {
  1044→    code: "Denmark", name: "Denmark", flagEmoji: "🇩🇰", continent: "Europe",
  1045→    currency: "Krone", currencyCode: "DKK", timezone: "Europe/Copenhagen",
  1046→    visaFree: false, visaOnArrival: false, etaAvailable: false,
  1047→    safetyRating: 9, safetySummary: "Very safe. High quality of life. Schengen visa required.",
  1048→    bestTravelMonths: "May,Jun,Jul,Aug", avgTempC: "9",
  1049→    monthlyTemps: '{"Jan":1,"Feb":1,"Mar":4,"Apr":8,"May":13,"Jun":16,"Jul":18,"Aug":17,"Sep":14,"Oct":9,"Nov":5,"Dec":2}',
  1050→    processingDaysMin: 15, processingDaysMax: 45,
  1051→    sourceUrl: "https://www.nyidanmark.dk/",
  1052→    visaTypes: [
  1053→      { type: "Schengen Tourist Visa", description: "Short-stay Schengen visa", maxDuration: "90 days", extensions: false, multipleEntry: true },
  1054→      { type: "Student Visa", description: "For higher education", maxDuration: "1 year", extensions: true, multipleEntry: true },
  1055→    ],
  1056→    requirements: [
  1057→      { category: "passport", requirement: "Passport valid 6+ months", mandatory: true, description: "Must have blank pages", scoringWeight: 0.15 },
  1058→      { category: "photograph", requirement: "Biometric photos (2)", mandatory: true, description: "Recent photos", scoringWeight: 0.05 },
  1059→      { category: "financial", requirement: "Bank statements (3 months)", mandatory: true, description: "DKK 350/day or sponsorship", scoringWeight: 0.2 },
  1060→      { category: "travel", requirement: "Round-trip flight booking", mandatory: true, description: "Confirmed itinerary", scoringWeight: 0.1 },
  1061→      { category: "insurance", requirement: "Travel insurance €30,000", mandatory: true, description: "Schengen coverage", scoringWeight: 0.1 },
  1062→      { category: "accommodation", requirement: "Hotel reservation or host letter", mandatory: true, description: "Proof of stay", scoringWeight: 0.1 },
  1063→    ],
  1064→    cost: { visaFeeUSD: 90, serviceFeeUSD: 45, monthlyLivingUSD: 1800, monthlyRentUSD: 900, monthlyFoodUSD: 350, monthlyTransportUSD: 100, healthInsuranceUSD: 60 },
  1065→  },
  1066→  {
  1067→    code: "Sweden", name: "Sweden", flagEmoji: "🇸🇪", continent: "Europe",
  1068→    currency: "Krona", currencyCode: "SEK", timezone: "Europe/Stockholm",
  1069→    visaFree: false, visaOnArrival: false, etaAvailable: false,
  1070→    safetyRating: 9, safetySummary: "Very safe. Progressive society. Schengen visa required.",
  1071→    bestTravelMonths: "Jun,Jul,Aug", avgTempC: "7",
  1072→    monthlyTemps: '{"Jan":-3,"Feb":-3,"Mar":1,"Apr":5,"May":11,"Jun":15,"Jul":18,"Aug":17,"Sep":12,"Oct":7,"Nov":3,"Dec":-1}',
  1073→    processingDaysMin: 15, processingDaysMax: 45,
  1074→    sourceUrl: "https://www.swedenabroad.se/",
  1075→    visaTypes: [
  1076→      { type: "Schengen Tourist Visa", description: "Short-stay Schengen visa", maxDuration: "90 days", extensions: false, multipleEntry: true },
  1077→      { type: "Student Visa", description: "For university studies", maxDuration: "1 year", extensions: true, multipleEntry: true },
  1078→    ],
  1079→    requirements: [
  1080→      { category: "passport", requirement: "Passport valid 6+ months", mandatory: true, description: "Must have blank pages", scoringWeight: 0.15 },
  1081→      { category: "financial", requirement: "Bank statements (3 months)", mandatory: true, description: "SEK 450/day minimum", scoringWeight: 0.2 },
  1082→      { category: "travel", requirement: "Travel itinerary", mandatory: true, description: "Flight and accommodation details", scoringWeight: 0.1 },
  1083→      { category: "insurance", requirement: "Travel insurance €30,000", mandatory: true, description: "Schengen coverage required", scoringWeight: 0.1 },
  1084→    ],
  1085→    cost: { visaFeeUSD: 90, serviceFeeUSD: 40, monthlyLivingUSD: 1500, monthlyRentUSD: 800, monthlyFoodUSD: 300, monthlyTransportUSD: 80, healthInsuranceUSD: 55 },
  1086→  },
  1087→  {
  1088→    code: "Norway", name: "Norway", flagEmoji: "🇳🇴", continent: "Europe",
  1089→    currency: "Krone", currencyCode: "NOK", timezone: "Europe/Oslo",
  1090→    visaFree: false, visaOnArrival: false, etaAvailable: false,
  1091→    safetyRating: 10, safetySummary: "Extremely safe. Stunning nature. Schengen visa required.",
  1092→    bestTravelMonths: "Jun,Jul,Aug,Sep", avgTempC: "5",
  1093→    monthlyTemps: '{"Jan":-4,"Feb":-4,"Mar":0,"Apr":5,"May":11,"Jun":15,"Jul":17,"Aug":15,"Sep":11,"Oct":6,"Nov":1,"Dec":-3}',
  1094→    processingDaysMin: 15, processingDaysMax: 45,
  1095→    sourceUrl: "https://www.udi.no/",
  1096→    visaTypes: [
  1097→      { type: "Schengen Tourist Visa", description: "Short-stay Schengen visa", maxDuration: "90 days", extensions: false, multipleEntry: true },
  1098→      { type: "Student Visa", description: "For study programs", maxDuration: "1 year", extensions: true, multipleEntry: true },
  1099→    ],
  1100→    requirements: [
  1101→      { category: "passport", requirement: "Passport valid 6+ months", mandatory: true, description: "Biometric capable", scoringWeight: 0.15 },
  1102→      { category: "financial", requirement: "Bank statements (3 months)", mandatory: true, description: "NOK 500/day minimum", scoringWeight: 0.2 },
  1103→      { category: "travel", requirement: "Complete travel itinerary", mandatory: true, description: "Detailed plans", scoringWeight: 0.1 },
  1104→      { category: "insurance", requirement: "Travel insurance €30,000", mandatory: true, description: "Schengen coverage", scoringWeight: 0.1 },
  1105→    ],
  1106→    cost: { visaFeeUSD: 90, serviceFeeUSD: 45, monthlyLivingUSD: 2000, monthlyRentUSD: 1000, monthlyFoodUSD: 400, monthlyTransportUSD: 120, healthInsuranceUSD: 70 },
  1107→  },
  1108→  {
  1109→    code: "Switzerland", name: "Switzerland", flagEmoji: "🇨🇭", continent: "Europe",
  1110→    currency: "Franc", currencyCode: "CHF", timezone: "Europe/Zurich",
  1111→    visaFree: false, visaOnArrival: false, etaAvailable: false,
  1112→    safetyRating: 10, safetySummary: "Extremely safe. High cost of living. Schengen visa required.",
  1113→    bestTravelMonths: "Jun,Jul,Aug,Sep", avgTempC: "10",
  1114→    monthlyTemps: '{"Jan":1,"Feb":2,"Mar":6,"Apr":10,"May":14,"Jun":18,"Jul":20,"Aug":20,"Sep":16,"Oct":11,"Nov":6,"Dec":2}',
  1115→    processingDaysMin: 10, processingDaysMax: 30,
  1116→    sourceUrl: "https://www.sem.admin.ch/",
  1117→    visaTypes: [
  1118→      { type: "Schengen Tourist Visa", description: "Short-stay Schengen visa", maxDuration: "90 days", extensions: false, multipleEntry: true },
  1119→      { type: "Student Visa", description: "For educational programs", maxDuration: "1 year", extensions: true, multipleEntry: true },
  1120→    ],
  1121→    requirements: [
  1122→      { category: "passport", requirement: "Passport valid 6+ months", mandatory: true, description: "Must have blank pages", scoringWeight: 0.15 },
  1123→      { category: "financial", requirement: "Bank statements (3 months)", mandatory: true, description: "CHF 100/day or sponsorship", scoringWeight: 0.2 },
  1124→      { category: "travel", requirement: "Travel itinerary and bookings", mandatory: true, description: "Confirmed plans", scoringWeight: 0.1 },
  1125→      { category: "insurance", requirement: "Travel insurance €30,000", mandatory: true, description: "Schengen coverage", scoringWeight: 0.1 },
  1126→    ],
  1127→    cost: { visaFeeUSD: 90, serviceFeeUSD: 50, monthlyLivingUSD: 2500, monthlyRentUSD: 1200, monthlyFoodUSD: 500, monthlyTransportUSD: 150, healthInsuranceUSD: 80 },
  1128→  },
  1129→  {
  1130→    code: "Austria", name: "Austria", flagEmoji: "🇦🇹", continent: "Europe",
  1131→    currency: "Euro", currencyCode: "EUR", timezone: "Europe/Vienna",
  1132→    visaFree: false, visaOnArrival: false, etaAvailable: false,
  1133→    safetyRating: 9, safetySummary: "Very safe. Rich culture and history. Schengen visa required.",
  1134→    bestTravelMonths: "May,Jun,Sep,Oct", avgTempC: "10",
  1135→    monthlyTemps: '{"Jan":1,"Feb":2,"Mar":6,"Apr":10,"May":15,"Jun":18,"Jul":20,"Aug":20,"Sep":16,"Oct":10,"Nov":5,"Dec":2}',
  1136→    processingDaysMin: 15, processingDaysMax: 30,
  1137→    sourceUrl: "https://www.bmeia.gv.at/",
  1138→    visaTypes: [
  1139→      { type: "Schengen Tourist Visa", description: "Short-stay Schengen visa", maxDuration: "90 days", extensions: false, multipleEntry: true },
  1140→      { type: "Student Visa", description: "For academic studies", maxDuration: "1 year", extensions: true, multipleEntry: true },
  1141→    ],
  1142→    requirements: [
  1143→      { category: "passport", requirement: "Passport valid 6+ months", mandatory: true, description: "Valid for entire stay", scoringWeight: 0.15 },
  1144→      { category: "financial", requirement: "Bank statements (3 months)", mandatory: true, description: "Show sufficient funds", scoringWeight: 0.2 },
  1145→      { category: "travel", requirement: "Travel itinerary", mandatory: true, description: "Flight and accommodation", scoringWeight: 0.1 },
  1146→      { category: "insurance", requirement: "Travel insurance €30,000", mandatory: true, description: "Schengen coverage", scoringWeight: 0.1 },
  1147→    ],
  1148→    cost: { visaFeeUSD: 90, serviceFeeUSD: 40, monthlyLivingUSD: 1400, monthlyRentUSD: 700, monthlyFoodUSD: 300, monthlyTransportUSD: 70, healthInsuranceUSD: 55 },
  1149→  },
  1150→  {
  1151→    code: "Luxembourg", name: "Luxembourg", flagEmoji: "🇱🇺", continent: "Europe",
  1152→    currency: "Euro", currencyCode: "EUR", timezone: "Europe/Luxembourg",
  1153→    visaFree: false, visaOnArrival: false, etaAvailable: false,
  1154→    safetyRating: 10, safetySummary: "Extremely safe. Wealthy country. Schengen visa required.",
  1155→    bestTravelMonths: "May,Jun,Jul,Aug,Sep", avgTempC: "10",
  1156→    monthlyTemps: '{"Jan":1,"Feb":2,"Mar":5,"Apr":9,"May":13,"Jun":16,"Jul":18,"Aug":18,"Sep":14,"Oct":9,"Nov":5,"Dec":2}',
  1157→    processingDaysMin: 15, processingDaysMax: 30,
  1158→    sourceUrl: "https://gouvernement.lu/",
  1159→    visaTypes: [
  1160→      { type: "Schengen Tourist Visa", description: "Short-stay Schengen visa", maxDuration: "90 days", extensions: false, multipleEntry: true },
  1161→    ],
  1162→    requirements: [
  1163→      { category: "passport", requirement: "Passport valid 6+ months", mandatory: true, description: "Biometric passport preferred", scoringWeight: 0.15 },
  1164→      { category: "financial", requirement: "Bank statements (3 months)", mandatory: true, description: "Show sufficient funds", scoringWeight: 0.2 },
  1165→      { category: "travel", requirement: "Travel itinerary", mandatory: true, description: "Detailed plans", scoringWeight: 0.1 },
  1166→      { category: "insurance", requirement: "Travel insurance €30,000", mandatory: true, description: "Schengen coverage", scoringWeight: 0.1 },
  1167→    ],
  1168→    cost: { visaFeeUSD: 90, serviceFeeUSD: 40, monthlyLivingUSD: 2000, monthlyRentUSD: 1000, monthlyFoodUSD: 400, monthlyTransportUSD: 80, healthInsuranceUSD: 60 },
  1169→  },
  1170→  {
  1171→    code: "Netherlands", name: "Netherlands", flagEmoji: "🇳🇱", continent: "Europe",
  1172→    currency: "Euro", currencyCode: "EUR", timezone: "Europe/Amsterdam",
  1173→    visaFree: false, visaOnArrival: false, etaAvailable: false,
  1174→    safetyRating: 9, safetySummary: "Very safe. Beautiful canals and culture. Schengen visa required.",
  1175→    bestTravelMonths: "Apr,May,Jun,Sep", avgTempC: "11",
  1176→    monthlyTemps: '{"Jan":3,"Feb":3,"Mar":6,"Apr":9,"May":13,"Jun":16,"Jul":18,"Aug":18,"Sep":15,"Oct":11,"Nov":7,"Dec":4}',
  1177→    processingDaysMin: 15, processingDaysMax: 45,
  1178→    sourceUrl: "https://ind.nl/",
  1179→    visaTypes: [
  1180→      { type: "Schengen Tourist Visa", description: "Short-stay Schengen visa", maxDuration: "90 days", extensions: false, multipleEntry: true },
  1181→      { type: "Student Visa", description: "For study programs", maxDuration: "1 year", extensions: true, multipleEntry: true },
  1182→      { type: "Work Visa (HSM)", description: "Highly skilled migrant visa", maxDuration: "5 years", extensions: true, multipleEntry: true },
  1183→    ],
  1184→    requirements: [
  1185→      { category: "passport", requirement: "Passport valid 6+ months", mandatory: true, description: "Must have blank pages", scoringWeight: 0.15 },
  1186→      { category: "financial", requirement: "Bank statements (3 months)", mandatory: true, description: "Show sufficient funds", scoringWeight: 0.2 },
  1187→      { category: "travel", requirement: "Travel itinerary", mandatory: true, description: "Detailed plans", scoringWeight: 0.1 },
  1188→      { category: "insurance", requirement: "Travel insurance €30,000", mandatory: true, description: "Schengen coverage", scoringWeight: 0.1 },
  1189→    ],
  1190→    cost: { visaFeeUSD: 90, serviceFeeUSD: 45, monthlyLivingUSD: 1600, monthlyRentUSD: 900, monthlyFoodUSD: 350, monthlyTransportUSD: 90, healthInsuranceUSD: 60 },
  1191→  },
  1192→  {
  1193→    code: "Poland", name: "Poland", flagEmoji: "🇵🇱", continent: "Europe",
  1194→    currency: "Zloty", currencyCode: "PLN", timezone: "Europe/Warsaw",
  1195→    visaFree: false, visaOnArrival: false, etaAvailable: false,
  1196→    safetyRating: 8, safetySummary: "Safe. Affordable. Schengen visa required.",
  1197→    bestTravelMonths: "May,Jun,Sep,Oct", avgTempC: "9",
  1198→    monthlyTemps: '{"Jan":-3,"Feb":-2,"Mar":3,"Apr":8,"May":14,"Jun":17,"Jul":19,"Aug":18,"Sep":14,"Oct":9,"Nov":4,"Dec":0}',
  1199→    processingDaysMin: 15, processingDaysMax: 30,
  1200→    sourceUrl: "https://www.gov.pl/web/foreign-affairs",
  1201→    visaTypes: [
  1202→      { type: "Schengen Tourist Visa", description: "Short-stay Schengen visa", maxDuration: "90 days", extensions: false, multipleEntry: true },
  1203→      { type: "National Visa (Type D)", description: "Long-stay national visa", maxDuration: "1 year", extensions: true, multipleEntry: true },
  1204→    ],
  1205→    requirements: [
  1206→      { category: "passport", requirement: "Passport valid 6+ months", mandatory: true, description: "Valid for stay duration", scoringWeight: 0.15 },
  1207→      { category: "financial", requirement: "Bank statements (3 months)", mandatory: true, description: "Show sufficient funds", scoringWeight: 0.2 },
  1208→      { category: "travel", requirement: "Travel itinerary", mandatory: true, description: "Confirmed bookings", scoringWeight: 0.1 },
  1209→      { category: "insurance", requirement: "Travel insurance €30,000", mandatory: true, description: "Schengen coverage", scoringWeight: 0.1 },
  1210→    ],
  1211→    cost: { visaFeeUSD: 90, serviceFeeUSD: 35, monthlyLivingUSD: 900, monthlyRentUSD: 450, monthlyFoodUSD: 200, monthlyTransportUSD: 50, healthInsuranceUSD: 40 },
  1212→  },
  1213→  {
  1214→    code: "Greece", name: "Greece", flagEmoji: "🇬🇷", continent: "Europe",
  1215→    currency: "Euro", currencyCode: "EUR", timezone: "Europe/Athens",
  1216→    visaFree: false, visaOnArrival: false, etaAvailable: false,
  1217→    safetyRating: 7, safetySummary: "Generally safe. Rich history. Schengen visa required.",
  1218→    bestTravelMonths: "May,Jun,Sep,Oct", avgTempC: "19",
  1219→    monthlyTemps: '{"Jan":10,"Feb":10,"Mar":12,"Apr":16,"May":20,"Jun":25,"Jul":28,"Aug":28,"Sep":24,"Oct":19,"Nov":15,"Dec":12}',
  1220→    processingDaysMin: 10, processingDaysMax: 30,
  1221→    sourceUrl: "https://www.mfa.gr/",
  1222→    visaTypes: [
  1223→      { type: "Schengen Tourist Visa", description: "Short-stay Schengen visa", maxDuration: "90 days", extensions: false, multipleEntry: true },
  1224→      { type: "National Visa", description: "Long-stay for work/study", maxDuration: "1 year", extensions: true, multipleEntry: true },
  1225→    ],
  1226→    requirements: [
  1227→      { category: "passport", requirement: "Passport valid 6+ months", mandatory: true, description: "Must have blank pages", scoringWeight: 0.15 },
  1228→      { category: "financial", requirement: "Bank statements (3 months)", mandatory: true, description: "€50/day minimum", scoringWeight: 0.2 },
  1229→      { category: "travel", requirement: "Travel itinerary", mandatory: true, description: "Flight and hotel bookings", scoringWeight: 0.1 },
  1230→      { category: "insurance", requirement: "Travel insurance €30,000", mandatory: true, description: "Schengen coverage", scoringWeight: 0.1 },
  1231→    ],
  1232→    cost: { visaFeeUSD: 90, serviceFeeUSD: 35, monthlyLivingUSD: 1000, monthlyRentUSD: 500, monthlyFoodUSD: 250, monthlyTransportUSD: 60, healthInsuranceUSD: 45 },
  1233→  },
  1234→  {
  1235→    code: "Romania", name: "Romania", flagEmoji: "🇷🇴", continent: "Europe",
  1236→    currency: "Leu", currencyCode: "RON", timezone: "Europe/Bucharest",
  1237→    visaFree: false, visaOnArrival: false, etaAvailable: false,
  1238→    safetyRating: 7, safetySummary: "Generally safe. Affordable. EU but not Schengen yet.",
  1239→    bestTravelMonths: "May,Jun,Sep,Oct", avgTempC: "11",
  1240→    monthlyTemps: '{"Jan":-2,"Feb":0,"Mar":5,"Apr":12,"May":17,"Jun":20,"Jul":23,"Aug":22,"Sep":18,"Oct":12,"Nov":6,"Dec":1}',
  1241→    processingDaysMin: 15, processingDaysMax: 30,
  1242→    sourceUrl: "https://www.mae.ro/",
  1243→    visaTypes: [
  1244→      { type: "Short-Stay Visa (Type C)", description: "Tourist/business short stay", maxDuration: "90 days", extensions: false, multipleEntry: true },
  1245→      { type: "Long-Stay Visa (Type D)", description: "For work, study or family", maxDuration: "1 year", extensions: true, multipleEntry: true },
  1246→    ],
  1247→    requirements: [
  1248→      { category: "passport", requirement: "Passport valid 6+ months", mandatory: true, description: "Valid for stay duration", scoringWeight: 0.15 },
  1249→      { category: "financial", requirement: "Bank statements (3 months)", mandatory: true, description: "Show sufficient funds", scoringWeight: 0.2 },
  1250→      { category: "travel", requirement: "Travel itinerary", mandatory: true, description: "Confirmed plans", scoringWeight: 0.1 },
  1251→      { category: "insurance", requirement: "Travel health insurance", mandatory: true, description: "Valid for stay duration", scoringWeight: 0.1 },
  1252→    ],
  1253→    cost: { visaFeeUSD: 80, serviceFeeUSD: 30, monthlyLivingUSD: 700, monthlyRentUSD: 300, monthlyFoodUSD: 180, monthlyTransportUSD: 40, healthInsuranceUSD: 35 },
  1254→  },
  1255→  {
  1256→    code: "Ireland", name: "Ireland", flagEmoji: "🇮🇪", continent: "Europe",
  1257→    currency: "Euro", currencyCode: "EUR", timezone: "Europe/Dublin",
  1258→    visaFree: false, visaOnArrival: false, etaAvailable: false,
  1259→    safetyRating: 9, safetySummary: "Very safe. Friendly. NOT in Schengen - separate visa needed.",
  1260→    bestTravelMonths: "May,Jun,Jul,Aug,Sep", avgTempC: "10",
  1261→    monthlyTemps: '{"Jan":5,"Feb":5,"Mar":7,"Apr":9,"May":12,"Jun":14,"Jul":16,"Aug":16,"Sep":14,"Oct":11,"Nov":8,"Dec":6}',
  1262→    processingDaysMin: 15, processingDaysMax: 40,
  1263→    sourceUrl: "https://www.irishimmigration.ie/",
  1264→    visaTypes: [
  1265→      { type: "Short Stay Visa", description: "Tourist visit up to 90 days", maxDuration: "90 days", extensions: false, multipleEntry: false },
  1266→      { type: "Study Visa", description: "For full-time education", maxDuration: "1 year", extensions: true, multipleEntry: true },
  1267→    ],
  1268→    requirements: [
  1269→      { category: "passport", requirement: "Passport valid 6+ months", mandatory: true, description: "Valid for entire stay", scoringWeight: 0.15 },
  1270→      { category: "financial", requirement: "Bank statements (6 months)", mandatory: true, description: "Show sufficient funds", scoringWeight: 0.2 },
  1271→      { category: "travel", requirement: "Travel itinerary", mandatory: true, description: "Confirmed bookings", scoringWeight: 0.1 },
  1272→      { category: "insurance", requirement: "Travel health insurance", mandatory: true, description: "Private insurance required", scoringWeight: 0.1 },
  1273→    ],
  1274→    cost: { visaFeeUSD: 80, serviceFeeUSD: 40, monthlyLivingUSD: 1500, monthlyRentUSD: 800, monthlyFoodUSD: 300, monthlyTransportUSD: 80, healthInsuranceUSD: 55 },
  1275→  },
  1276→  {
  1277→    code: "Belgium", name: "Belgium", flagEmoji: "🇧🇪", continent: "Europe",
  1278→    currency: "Euro", currencyCode: "EUR", timezone: "Europe/Brussels",
  1279→    visaFree: false, visaOnArrival: false, etaAvailable: false,
  1280→    safetyRating: 8, safetySummary: "Safe. EU hub. Schengen visa required.",
  1281→    bestTravelMonths: "May,Jun,Jul,Aug,Sep", avgTempC: "11",
  1282→    monthlyTemps: '{"Jan":3,"Feb":4,"Mar":7,"Apr":10,"May":14,"Jun":17,"Jul":19,"Aug":19,"Sep":15,"Oct":11,"Nov":7,"Dec":4}',
  1283→    processingDaysMin: 15, processingDaysMax: 30,
  1284→    sourceUrl: "https://www.diplomatie.belgium.be/",
  1285→    visaTypes: [
  1286→      { type: "Schengen Tourist Visa", description: "Short-stay Schengen visa", maxDuration: "90 days", extensions: false, multipleEntry: true },
  1287→      { type: "Work Visa", description: "Employment authorization", maxDuration: "1 year", extensions: true, multipleEntry: true },
  1288→    ],
  1289→    requirements: [
  1290→      { category: "passport", requirement: "Passport valid 6+ months", mandatory: true, description: "Valid for stay", scoringWeight: 0.15 },
  1291→      { category: "financial", requirement: "Bank statements (3 months)", mandatory: true, description: "Show sufficient funds", scoringWeight: 0.2 },
  1292→      { category: "travel", requirement: "Travel itinerary", mandatory: true, description: "Confirmed plans", scoringWeight: 0.1 },
  1293→      { category: "insurance", requirement: "Travel insurance €30,000", mandatory: true, description: "Schengen coverage", scoringWeight: 0.1 },
  1294→    ],
  1295→    cost: { visaFeeUSD: 90, serviceFeeUSD: 40, monthlyLivingUSD: 1400, monthlyRentUSD: 750, monthlyFoodUSD: 300, monthlyTransportUSD: 75, healthInsuranceUSD: 55 },
  1296→  },
  1297→  // === ASIA - NEW ADDITIONS ===
  1298→  {
  1299→    code: "HongKong", name: "Hong Kong", flagEmoji: "🇭🇰", continent: "Asia",
  1300→    currency: "Dollar", currencyCode: "HKD", timezone: "Asia/Hong_Kong",
  1301→    visaFree: false, visaOnArrival: true, etaAvailable: false,
  1302→    safetyRating: 9, safetySummary: "Very safe. Modern city. Pre-arrival registration required.",
  1303→    bestTravelMonths: "Oct,Nov,Dec,Mar,Apr", avgTempC: "24",
  1304→    monthlyTemps: '{"Jan":16,"Feb":16,"Mar":19,"Apr":23,"May":26,"Jun":28,"Jul":29,"Aug":29,"Sep":28,"Oct":25,"Nov":21,"Dec":17}',
  1305→    processingDaysMin: 5, processingDaysMax: 14,
  1306→    sourceUrl: "https://www.immd.gov.hk/",
  1307→    visaTypes: [
  1308→      { type: "Visit Visa", description: "Tourist visit visa", maxDuration: "14 days", extensions: true, multipleEntry: false },
  1309→      { type: "Pre-arrival Registration", description: "Online registration for visa-free-like entry", maxDuration: "7 days per visit", extensions: false, multipleEntry: true },
  1310→    ],
  1311→    requirements: [
  1312→      { category: "passport", requirement: "Passport valid 6+ months", mandatory: true, description: "Must be valid for stay", scoringWeight: 0.15 },
  1313→      { category: "financial", requirement: "Proof of sufficient funds", mandatory: true, description: "Bank statements or cash", scoringWeight: 0.2 },
  1314→      { category: "travel", requirement: "Return/onward ticket", mandatory: true, description: "Confirmed flight", scoringWeight: 0.1 },
  1315→      { category: "accommodation", requirement: "Hotel booking confirmation", mandatory: true, description: "Proof of stay", scoringWeight: 0.1 },
  1316→    ],
  1317→    cost: { visaFeeUSD: 30, serviceFeeUSD: 15, monthlyLivingUSD: 1800, monthlyRentUSD: 1000, monthlyFoodUSD: 350, monthlyTransportUSD: 80, healthInsuranceUSD: 60 },
  1318→  },
  1319→  {
  1320→    code: "Vietnam", name: "Vietnam", flagEmoji: "🇻🇳", continent: "Asia",
  1321→    currency: "Dong", currencyCode: "VND", timezone: "Asia/Ho_Chi_Minh",
  1322→    visaFree: false, visaOnArrival: false, etaAvailable: true,
  1323→    safetyRating: 7, safetySummary: "Generally safe. e-Visa available. Affordable destination.",
  1324→    bestTravelMonths: "Feb,Mar,Apr,Oct,Nov", avgTempC: "25",
